-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wz/Desktop/NanoRobot/build/cpp06_urdf
-- Install configuration: ""
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/display_robot.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/display.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/gazebo_sim.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/cartographer.launch.py
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/__pycache__
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/launch/__pycache__/display_robot.launch.cpython-310.pyc
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/rviz
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/rviz/urdf.rviz
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/fish_robot.urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/arm_BRTIRUS0805A_SLDASM.urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.pdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo04_basefootprint.urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.gv
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo02_link.urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/two_wheels.urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo01_helloworld.urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo05_exercise.urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo03_joint.urdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/model.config
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_control.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo03_base_func.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_base.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo02_base_pro.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/common_inertia.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_caster.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_imu.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_sensor_plugin.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/robot_description.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_laser.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_camera.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_control_plugin.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo04_base_include.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo01_helloworld.urdf.xacro
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/burger_base.stl
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/base_link.STL
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link1.STL
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link4.STL
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link6.STL
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link2.STL
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link3.STL
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/meshes/Link5.STL
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/custom_room.world
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/house3
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room3
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room3/model.config
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room3/model.sdf
-- Installing: /home/wz/Desktop/NanoRobot/install/cpp06_urdf/share/cpp06_urdf/worlds/room
